fp_int_id,cp_level,cp_r_citing_zero,cp_r_citing_nonzero,tr_citing,cp_r_cited_zero,cp_r_cited_nonzero,tr_cited
0,58,27,31,82,0,58,58
1,291,64,227,763,291,0,0
2,29,9,20,42,0,29,29
3,19,8,11,17,0,19,19
4,3,3,0,0,0,3,3
5,2,1,1,1,0,2,2
6,2,1,1,1,0,2,2
7,2,1,1,1,0,2,2
8,1,1,0,0,0,1,2
9,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
13,7,2,5,8,0,7,7
14,2,2,0,0,0,2,4
15,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
17,32,24,8,17,0,32,48
18,19,6,13,21,0,19,29
19,21,15,6,7,0,21,25
20,17,6,11,19,0,17,17
21,6,5,1,1,0,6,10
22,4,4,0,0,0,4,4
23,7,5,2,3,0,7,7
24,3,2,1,1,0,3,3
25,4,2,2,2,0,4,4
26,2,2,0,0,0,2,2
27,1,1,0,0,0,1,1
28,1,1,0,0,0,1,2
29,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0
31,2,2,0,0,0,2,3
32,1,1,0,0,0,1,1
33,1,1,0,0,0,1,1
34,0,0,0,0,0,0,0
35,31,19,12,20,0,31,39
36,20,9,11,28,0,20,37
37,18,10,8,11,0,18,18
38,3,3,0,0,0,3,4
39,12,11,1,2,0,12,12
40,2,2,0,0,0,2,3
41,3,2,1,1,0,3,3
42,2,2,0,0,0,2,4
43,2,2,0,0,0,2,2
44,2,2,0,0,0,2,3
45,2,2,0,0,0,2,4
46,2,2,0,0,0,2,4
47,2,2,0,0,0,2,2
48,2,1,1,1,0,2,3
49,2,2,0,0,0,2,5
50,2,2,0,0,0,2,3
51,2,2,0,0,0,2,7
52,1,1,0,0,0,1,1
53,1,1,0,0,0,1,2
54,1,1,0,0,0,1,2
55,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
63,1,1,0,0,0,1,3
64,8,4,4,4,0,8,16
65,29,14,15,21,0,29,29
66,12,5,7,15,0,12,17
67,12,5,7,13,0,12,21
68,6,3,3,3,0,6,6
69,5,4,1,1,0,5,11
70,7,5,2,2,0,7,7
71,2,2,0,0,0,2,5
72,5,3,2,3,0,5,11
73,3,1,2,2,0,3,5
74,4,3,1,1,0,4,11
75,4,3,1,1,0,4,6
76,3,3,0,0,0,3,5
77,3,3,0,0,0,3,5
78,3,2,1,1,0,3,3
79,2,2,0,0,0,2,5
80,2,2,0,0,0,2,2
81,1,1,0,0,0,1,1
82,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0
91,6,4,2,2,0,6,10
92,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0
95,2,1,1,1,0,2,5
96,10,6,4,4,0,10,15
97,4,1,3,3,0,4,10
98,3,3,0,0,0,3,3
99,3,3,0,0,0,3,3
100,2,2,0,0,0,2,5
101,1,1,0,0,0,1,1
102,2,2,0,0,0,2,4
103,0,0,0,0,0,0,0
104,10,9,1,1,0,10,17
105,1,1,0,0,0,1,1
106,1,1,0,0,0,1,4
107,1,1,0,0,0,1,2
108,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0
116,1,1,0,0,0,1,2
117,1,1,0,0,0,1,1
118,1,1,0,0,0,1,2
119,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0
124,4,1,3,5,0,4,6
125,5,5,0,0,0,5,5
126,6,3,3,5,0,6,17
127,5,5,0,0,0,5,15
128,6,6,0,0,0,6,8
129,4,4,0,0,0,4,8
130,4,3,1,1,0,4,7
131,5,4,1,1,0,5,10
132,4,4,0,0,0,4,8
133,2,2,0,0,0,2,8
134,2,1,1,1,2,0,0
135,1,1,0,0,1,0,0
136,2,1,1,1,2,0,0
137,1,1,0,0,0,1,4
138,1,1,0,0,0,1,2
139,3,1,2,2,0,3,8
140,2,2,0,0,0,2,6
141,1,1,0,0,0,1,2
142,1,1,0,0,0,1,1
143,2,2,0,0,0,2,3
144,1,1,0,0,0,1,1
145,1,1,0,0,0,1,1
146,1,1,0,0,0,1,2
147,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0
149,1,1,0,0,0,1,2
150,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0
155,27,13,14,23,0,27,42
156,10,6,4,7,0,10,25
157,4,3,1,1,0,4,6
158,5,5,0,0,0,5,15
159,3,3,0,0,0,3,7
160,4,3,1,1,0,4,19
161,1,1,0,0,0,1,1
162,1,1,0,0,0,1,3
163,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0
169,3,2,1,1,0,3,3
170,1,1,0,0,0,1,3
171,0,0,0,0,0,0,0
172,16,12,4,4,0,16,18
173,8,5,3,4,0,8,21
174,6,2,4,5,0,6,10
175,2,2,0,0,0,2,6
176,0,0,0,0,0,0,0
177,2,2,0,0,0,2,2
178,1,1,0,0,0,1,1
179,2,2,0,0,0,2,2
180,1,1,0,0,0,1,1
181,0,0,0,0,0,0,0
182,1,1,0,0,0,1,1
183,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0
190,1,1,0,0,0,1,3
191,1,1,0,0,0,1,1
192,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0
195,9,5,4,4,0,9,29
196,7,6,1,1,0,7,18
197,6,5,1,1,0,6,9
198,2,2,0,0,0,2,3
199,3,3,0,0,0,3,8
200,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0
206,8,5,3,3,0,8,10
207,2,1,1,1,0,2,3
208,3,3,0,0,0,3,6
209,2,1,1,1,0,2,6
210,3,3,0,0,0,3,11
211,3,2,1,1,0,3,8
212,2,2,0,0,0,2,6
213,1,1,0,0,0,1,4
214,1,1,0,0,0,1,1
215,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0
226,4,4,0,0,0,4,13
227,1,1,0,0,0,1,3
228,1,1,0,0,0,1,4
229,1,1,0,0,0,1,4
230,0,0,0,0,0,0,0
231,5,2,3,5,0,5,5
232,3,3,0,0,0,3,6
233,1,1,0,0,0,1,1
234,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0
237,1,1,0,0,0,1,3
238,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0
247,1,1,0,0,0,1,6
248,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0
250,1,1,0,0,0,1,1
251,1,1,0,0,0,1,2
252,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0
255,0,0,0,0,0,0,0
256,0,0,0,0,0,0,0
257,0,0,0,0,0,0,0
258,0,0,0,0,0,0,0
259,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0
262,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0
264,3,2,1,2,0,3,6
265,3,3,0,0,0,3,7
266,1,1,0,0,0,1,2
267,0,0,0,0,0,0,0
268,0,0,0,0,0,0,0
269,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0
271,0,0,0,0,0,0,0
